"","participant_number","version","family_languages.1","english_first_language","eng_first_language_and_other","eng_not_first_language","age","gender","years_studying_spanish","current_class","university","other_language_study","other_languages","prompt","rating","question_type"
"4566",164,1,"",1,"","",18,2,4,4,"UW",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"4567",164,1,"",1,"","",18,2,4,4,"UW",2,"","interesting_studying_languages",3,"semi_affected_questions"
"4568",164,1,"",1,"","",18,2,4,4,"UW",2,"","difficult_classroom_learning",4,"least_affected_questions"
"4569",164,1,"",1,"","",18,2,4,4,"UW",2,"","valuable",4,"most_interested_qs"
"4570",164,1,"",1,"","",18,2,4,4,"UW",2,"","no_accent",4,"most_interested_qs"
"4571",164,1,"",1,"","",18,2,4,4,"UW",2,"","important_spanish",5,"most_interested_qs"
"4572",164,1,"",1,"","",18,2,4,4,"UW",2,"","beautiful",3,"semi_affected_questions"
"4573",164,1,"",1,"","",18,2,4,4,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"4574",164,1,"",1,"","",18,2,4,4,"UW",2,"","smarter_two_languages",1,"semi_affected_questions"
"4575",164,1,"",1,"","",18,2,4,4,"UW",2,"","started_younger",5,"semi_affected_questions"
"4576",164,1,"",1,"","",18,2,4,4,"UW",2,"","become_bilingual",5,"most_interested_qs"
"4577",164,1,"",1,"","",18,2,4,4,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"4578",164,1,"",1,"","",18,2,4,4,"UW",2,"","like_langauges",3,"semi_affected_questions"
"4579",164,1,"",1,"","",18,2,4,4,"UW",2,"","interest_languages",4,"semi_affected_questions"
"4580",164,1,"",1,"","",18,2,4,4,"UW",2,"","like_spanish",4,"semi_affected_questions"
"4581",164,1,"",1,"","",18,2,4,4,"UW",2,"","like_hearing_spanish",4,"semi_affected_questions"
"4582",164,1,"",1,"","",18,2,4,4,"UW",2,"","communicating_spanish_speakers",2,"semi_affected_questions"
"4583",164,1,"",1,"","",18,2,4,4,"UW",2,"","excited_spanish_class",3,"least_affected_questions"
"4584",164,1,"",1,"","",18,2,4,4,"UW",2,"","outside_engagement",1,"least_affected_questions"
"4585",164,1,"",1,"","",18,2,4,4,"UW",2,"","spanish_favorite_class",4,"least_affected_questions"
"4586",164,1,"",1,"","",18,2,4,4,"UW",2,"","worldview",1,"semi_affected_questions"
"4587",164,1,"",1,"","",18,2,4,4,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"4588",164,1,"",1,"","",18,2,4,4,"UW",2,"","schools_teach",1,"directly_affected_questions"
"4589",164,1,"",1,"","",18,2,4,4,"UW",2,"","connect_with_people",3,"directly_affected_questions"
"4590",164,1,"",1,"","",18,2,4,4,"UW",2,"","future_career",1,"directly_affected_questions"
"4591",164,1,"",1,"","",18,2,4,4,"UW",2,"","effort",1,"directly_affected_questions"
"4592",165,1,"",1,"","",21,1,4,4,"UW",2,"","fun_studying_languages",3,"semi_affected_questions"
"4593",165,1,"",1,"","",21,1,4,4,"UW",2,"","boring_spanish_class",5,"semi_affected_questions"
"4594",165,1,"",1,"","",21,1,4,4,"UW",2,"","interesting_spanish_cultures",3,"semi_affected_questions"
"4595",165,1,"",1,"","",21,1,4,4,"UW",2,"","interesting_studying_languages",4,"semi_affected_questions"
"4596",165,1,"",1,"","",21,1,4,4,"UW",2,"","difficult_classroom_learning",4,"least_affected_questions"
"4597",165,1,"",1,"","",21,1,4,4,"UW",2,"","valuable",5,"most_interested_qs"
"4598",165,1,"",1,"","",21,1,4,4,"UW",2,"","no_accent",5,"most_interested_qs"
"4599",165,1,"",1,"","",21,1,4,4,"UW",2,"","important_spanish",5,"most_interested_qs"
"4600",165,1,"",1,"","",21,1,4,4,"UW",2,"","beautiful",5,"semi_affected_questions"
"4601",165,1,"",1,"","",21,1,4,4,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"4602",165,1,"",1,"","",21,1,4,4,"UW",2,"","smarter_two_languages",5,"semi_affected_questions"
"4603",165,1,"",1,"","",21,1,4,4,"UW",2,"","started_younger",5,"semi_affected_questions"
"4604",165,1,"",1,"","",21,1,4,4,"UW",2,"","become_bilingual",5,"most_interested_qs"
"4605",165,1,"",1,"","",21,1,4,4,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"4606",165,1,"",1,"","",21,1,4,4,"UW",2,"","like_langauges",4,"semi_affected_questions"
"4607",165,1,"",1,"","",21,1,4,4,"UW",2,"","interest_languages",4,"semi_affected_questions"
"4608",165,1,"",1,"","",21,1,4,4,"UW",2,"","like_spanish",4,"semi_affected_questions"
"4609",165,1,"",1,"","",21,1,4,4,"UW",2,"","like_hearing_spanish",3,"semi_affected_questions"
"4610",165,1,"",1,"","",21,1,4,4,"UW",2,"","communicating_spanish_speakers",3,"semi_affected_questions"
"4611",165,1,"",1,"","",21,1,4,4,"UW",2,"","excited_spanish_class",3,"least_affected_questions"
"4612",165,1,"",1,"","",21,1,4,4,"UW",2,"","outside_engagement",2,"least_affected_questions"
"4613",165,1,"",1,"","",21,1,4,4,"UW",2,"","spanish_favorite_class",4,"least_affected_questions"
"4614",165,1,"",1,"","",21,1,4,4,"UW",2,"","worldview",1,"semi_affected_questions"
"4615",165,1,"",1,"","",21,1,4,4,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"4616",165,1,"",1,"","",21,1,4,4,"UW",2,"","schools_teach",1,"directly_affected_questions"
"4617",165,1,"",1,"","",21,1,4,4,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"4618",165,1,"",1,"","",21,1,4,4,"UW",2,"","future_career",1,"directly_affected_questions"
"4619",165,1,"",1,"","",21,1,4,4,"UW",2,"","effort",1,"directly_affected_questions"
"4620",166,1,"",1,"","",20,1,4,4,"UW",2,"","fun_studying_languages",2,"semi_affected_questions"
"4621",166,1,"",1,"","",20,1,4,4,"UW",2,"","boring_spanish_class",5,"semi_affected_questions"
"4622",166,1,"",1,"","",20,1,4,4,"UW",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"4623",166,1,"",1,"","",20,1,4,4,"UW",2,"","interesting_studying_languages",4,"semi_affected_questions"
"4624",166,1,"",1,"","",20,1,4,4,"UW",2,"","difficult_classroom_learning",2,"least_affected_questions"
"4625",166,1,"",1,"","",20,1,4,4,"UW",2,"","valuable",5,"most_interested_qs"
"4626",166,1,"",1,"","",20,1,4,4,"UW",2,"","no_accent",5,"most_interested_qs"
"4627",166,1,"",1,"","",20,1,4,4,"UW",2,"","important_spanish",4,"most_interested_qs"
"4628",166,1,"",1,"","",20,1,4,4,"UW",2,"","beautiful",3,"semi_affected_questions"
"4629",166,1,"",1,"","",20,1,4,4,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"4630",166,1,"",1,"","",20,1,4,4,"UW",2,"","smarter_two_languages",2,"semi_affected_questions"
"4631",166,1,"",1,"","",20,1,4,4,"UW",2,"","started_younger",5,"semi_affected_questions"
"4632",166,1,"",1,"","",20,1,4,4,"UW",2,"","become_bilingual",5,"most_interested_qs"
"4633",166,1,"",1,"","",20,1,4,4,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"4634",166,1,"",1,"","",20,1,4,4,"UW",2,"","like_langauges",3,"semi_affected_questions"
"4635",166,1,"",1,"","",20,1,4,4,"UW",2,"","interest_languages",4,"semi_affected_questions"
"4636",166,1,"",1,"","",20,1,4,4,"UW",2,"","like_spanish",4,"semi_affected_questions"
"4637",166,1,"",1,"","",20,1,4,4,"UW",2,"","like_hearing_spanish",4,"semi_affected_questions"
"4638",166,1,"",1,"","",20,1,4,4,"UW",2,"","communicating_spanish_speakers",4,"semi_affected_questions"
"4639",166,1,"",1,"","",20,1,4,4,"UW",2,"","excited_spanish_class",3,"least_affected_questions"
"4640",166,1,"",1,"","",20,1,4,4,"UW",2,"","outside_engagement",3,"least_affected_questions"
"4641",166,1,"",1,"","",20,1,4,4,"UW",2,"","spanish_favorite_class",3,"least_affected_questions"
"4642",166,1,"",1,"","",20,1,4,4,"UW",2,"","worldview",1,"semi_affected_questions"
"4643",166,1,"",1,"","",20,1,4,4,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"4644",166,1,"",1,"","",20,1,4,4,"UW",2,"","schools_teach",1,"directly_affected_questions"
"4645",166,1,"",1,"","",20,1,4,4,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"4646",166,1,"",1,"","",20,1,4,4,"UW",2,"","future_career",3,"directly_affected_questions"
"4647",166,1,"",1,"","",20,1,4,4,"UW",2,"","effort",1,"directly_affected_questions"
"4648",167,1,"",1,"","",21,1,5,4,"UW",2,"","fun_studying_languages",4,"semi_affected_questions"
"4649",167,1,"",1,"","",21,1,5,4,"UW",2,"","boring_spanish_class",5,"semi_affected_questions"
"4650",167,1,"",1,"","",21,1,5,4,"UW",2,"","interesting_spanish_cultures",5,"semi_affected_questions"
"4651",167,1,"",1,"","",21,1,5,4,"UW",2,"","interesting_studying_languages",5,"semi_affected_questions"
"4652",167,1,"",1,"","",21,1,5,4,"UW",2,"","difficult_classroom_learning",3,"least_affected_questions"
"4653",167,1,"",1,"","",21,1,5,4,"UW",2,"","valuable",5,"most_interested_qs"
"4654",167,1,"",1,"","",21,1,5,4,"UW",2,"","no_accent",4,"most_interested_qs"
"4655",167,1,"",1,"","",21,1,5,4,"UW",2,"","important_spanish",5,"most_interested_qs"
"4656",167,1,"",1,"","",21,1,5,4,"UW",2,"","beautiful",5,"semi_affected_questions"
"4657",167,1,"",1,"","",21,1,5,4,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"4658",167,1,"",1,"","",21,1,5,4,"UW",2,"","smarter_two_languages",5,"semi_affected_questions"
"4659",167,1,"",1,"","",21,1,5,4,"UW",2,"","started_younger",5,"semi_affected_questions"
"4660",167,1,"",1,"","",21,1,5,4,"UW",2,"","become_bilingual",5,"most_interested_qs"
"4661",167,1,"",1,"","",21,1,5,4,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"4662",167,1,"",1,"","",21,1,5,4,"UW",2,"","like_langauges",5,"semi_affected_questions"
"4663",167,1,"",1,"","",21,1,5,4,"UW",2,"","interest_languages",5,"semi_affected_questions"
"4664",167,1,"",1,"","",21,1,5,4,"UW",2,"","like_spanish",5,"semi_affected_questions"
"4665",167,1,"",1,"","",21,1,5,4,"UW",2,"","like_hearing_spanish",5,"semi_affected_questions"
"4666",167,1,"",1,"","",21,1,5,4,"UW",2,"","communicating_spanish_speakers",5,"semi_affected_questions"
"4667",167,1,"",1,"","",21,1,5,4,"UW",2,"","excited_spanish_class",5,"least_affected_questions"
"4668",167,1,"",1,"","",21,1,5,4,"UW",2,"","outside_engagement",3,"least_affected_questions"
"4669",167,1,"",1,"","",21,1,5,4,"UW",2,"","spanish_favorite_class",5,"least_affected_questions"
"4670",167,1,"",1,"","",21,1,5,4,"UW",2,"","worldview",1,"semi_affected_questions"
"4671",167,1,"",1,"","",21,1,5,4,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"4672",167,1,"",1,"","",21,1,5,4,"UW",2,"","schools_teach",1,"directly_affected_questions"
"4673",167,1,"",1,"","",21,1,5,4,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"4674",167,1,"",1,"","",21,1,5,4,"UW",2,"","future_career",1,"directly_affected_questions"
"4675",167,1,"",1,"","",21,1,5,4,"UW",2,"","effort",1,"directly_affected_questions"
"4676",168,1,"",1,"","",20,1,3,4,"UW",2,"","fun_studying_languages",3,"semi_affected_questions"
"4677",168,1,"",1,"","",20,1,3,4,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"4678",168,1,"",1,"","",20,1,3,4,"UW",2,"","interesting_spanish_cultures",3,"semi_affected_questions"
"4679",168,1,"",1,"","",20,1,3,4,"UW",2,"","interesting_studying_languages",3,"semi_affected_questions"
"4680",168,1,"",1,"","",20,1,3,4,"UW",2,"","difficult_classroom_learning",4,"least_affected_questions"
"4681",168,1,"",1,"","",20,1,3,4,"UW",2,"","valuable",5,"most_interested_qs"
"4682",168,1,"",1,"","",20,1,3,4,"UW",2,"","no_accent",5,"most_interested_qs"
"4683",168,1,"",1,"","",20,1,3,4,"UW",2,"","important_spanish",4,"most_interested_qs"
"4684",168,1,"",1,"","",20,1,3,4,"UW",2,"","beautiful",3,"semi_affected_questions"
"4685",168,1,"",1,"","",20,1,3,4,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"4686",168,1,"",1,"","",20,1,3,4,"UW",2,"","smarter_two_languages",3,"semi_affected_questions"
"4687",168,1,"",1,"","",20,1,3,4,"UW",2,"","started_younger",4,"semi_affected_questions"
"4688",168,1,"",1,"","",20,1,3,4,"UW",2,"","become_bilingual",4,"most_interested_qs"
"4689",168,1,"",1,"","",20,1,3,4,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"4690",168,1,"",1,"","",20,1,3,4,"UW",2,"","like_langauges",4,"semi_affected_questions"
"4691",168,1,"",1,"","",20,1,3,4,"UW",2,"","interest_languages",4,"semi_affected_questions"
"4692",168,1,"",1,"","",20,1,3,4,"UW",2,"","like_spanish",3,"semi_affected_questions"
"4693",168,1,"",1,"","",20,1,3,4,"UW",2,"","like_hearing_spanish",3,"semi_affected_questions"
"4694",168,1,"",1,"","",20,1,3,4,"UW",2,"","communicating_spanish_speakers",4,"semi_affected_questions"
"4695",168,1,"",1,"","",20,1,3,4,"UW",2,"","excited_spanish_class",3,"least_affected_questions"
"4696",168,1,"",1,"","",20,1,3,4,"UW",2,"","outside_engagement",3,"least_affected_questions"
"4697",168,1,"",1,"","",20,1,3,4,"UW",2,"","spanish_favorite_class",3,"least_affected_questions"
"4698",168,1,"",1,"","",20,1,3,4,"UW",2,"","worldview",1,"semi_affected_questions"
"4699",168,1,"",1,"","",20,1,3,4,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"4700",168,1,"",1,"","",20,1,3,4,"UW",2,"","schools_teach",1,"directly_affected_questions"
"4701",168,1,"",1,"","",20,1,3,4,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"4702",168,1,"",1,"","",20,1,3,4,"UW",2,"","future_career",3,"directly_affected_questions"
"4703",168,1,"",1,"","",20,1,3,4,"UW",2,"","effort",1,"directly_affected_questions"
"4704",169,1,"",1,"","",20,1,5,4,"UW",2,"","fun_studying_languages",4,"semi_affected_questions"
"4705",169,1,"",1,"","",20,1,5,4,"UW",2,"","boring_spanish_class",5,"semi_affected_questions"
"4706",169,1,"",1,"","",20,1,5,4,"UW",2,"","interesting_spanish_cultures",5,"semi_affected_questions"
"4707",169,1,"",1,"","",20,1,5,4,"UW",2,"","interesting_studying_languages",4,"semi_affected_questions"
"4708",169,1,"",1,"","",20,1,5,4,"UW",2,"","difficult_classroom_learning",4,"least_affected_questions"
"4709",169,1,"",1,"","",20,1,5,4,"UW",2,"","valuable",5,"most_interested_qs"
"4710",169,1,"",1,"","",20,1,5,4,"UW",2,"","no_accent",5,"most_interested_qs"
"4711",169,1,"",1,"","",20,1,5,4,"UW",2,"","important_spanish",4,"most_interested_qs"
"4712",169,1,"",1,"","",20,1,5,4,"UW",2,"","beautiful",5,"semi_affected_questions"
"4713",169,1,"",1,"","",20,1,5,4,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"4714",169,1,"",1,"","",20,1,5,4,"UW",2,"","smarter_two_languages",4,"semi_affected_questions"
"4715",169,1,"",1,"","",20,1,5,4,"UW",2,"","started_younger",5,"semi_affected_questions"
"4716",169,1,"",1,"","",20,1,5,4,"UW",2,"","become_bilingual",5,"most_interested_qs"
"4717",169,1,"",1,"","",20,1,5,4,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"4718",169,1,"",1,"","",20,1,5,4,"UW",2,"","like_langauges",5,"semi_affected_questions"
"4719",169,1,"",1,"","",20,1,5,4,"UW",2,"","interest_languages",5,"semi_affected_questions"
"4720",169,1,"",1,"","",20,1,5,4,"UW",2,"","like_spanish",5,"semi_affected_questions"
"4721",169,1,"",1,"","",20,1,5,4,"UW",2,"","like_hearing_spanish",5,"semi_affected_questions"
"4722",169,1,"",1,"","",20,1,5,4,"UW",2,"","communicating_spanish_speakers",4,"semi_affected_questions"
"4723",169,1,"",1,"","",20,1,5,4,"UW",2,"","excited_spanish_class",4,"least_affected_questions"
"4724",169,1,"",1,"","",20,1,5,4,"UW",2,"","outside_engagement",3,"least_affected_questions"
"4725",169,1,"",1,"","",20,1,5,4,"UW",2,"","spanish_favorite_class",4,"least_affected_questions"
"4726",169,1,"",1,"","",20,1,5,4,"UW",2,"","worldview",3,"semi_affected_questions"
"4727",169,1,"",1,"","",20,1,5,4,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"4728",169,1,"",1,"","",20,1,5,4,"UW",2,"","schools_teach",1,"directly_affected_questions"
"4729",169,1,"",1,"","",20,1,5,4,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"4730",169,1,"",1,"","",20,1,5,4,"UW",2,"","future_career",1,"directly_affected_questions"
"4731",169,1,"",1,"","",20,1,5,4,"UW",2,"","effort",1,"directly_affected_questions"
"4732",170,1,"",1,"","",21,2,3,4,"UW",2,"","fun_studying_languages",3,"semi_affected_questions"
"4733",170,1,"",1,"","",21,2,3,4,"UW",2,"","boring_spanish_class",5,"semi_affected_questions"
"4734",170,1,"",1,"","",21,2,3,4,"UW",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"4735",170,1,"",1,"","",21,2,3,4,"UW",2,"","interesting_studying_languages",4,"semi_affected_questions"
"4736",170,1,"",1,"","",21,2,3,4,"UW",2,"","difficult_classroom_learning",2,"least_affected_questions"
"4737",170,1,"",1,"","",21,2,3,4,"UW",2,"","valuable",4,"most_interested_qs"
"4738",170,1,"",1,"","",21,2,3,4,"UW",2,"","no_accent",4,"most_interested_qs"
"4739",170,1,"",1,"","",21,2,3,4,"UW",2,"","important_spanish",4,"most_interested_qs"
"4740",170,1,"",1,"","",21,2,3,4,"UW",2,"","beautiful",2,"semi_affected_questions"
"4741",170,1,"",1,"","",21,2,3,4,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"4742",170,1,"",1,"","",21,2,3,4,"UW",2,"","smarter_two_languages",4,"semi_affected_questions"
"4743",170,1,"",1,"","",21,2,3,4,"UW",2,"","started_younger",5,"semi_affected_questions"
"4744",170,1,"",1,"","",21,2,3,4,"UW",2,"","become_bilingual",4,"most_interested_qs"
"4745",170,1,"",1,"","",21,2,3,4,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"4746",170,1,"",1,"","",21,2,3,4,"UW",2,"","like_langauges",3,"semi_affected_questions"
"4747",170,1,"",1,"","",21,2,3,4,"UW",2,"","interest_languages",3,"semi_affected_questions"
"4748",170,1,"",1,"","",21,2,3,4,"UW",2,"","like_spanish",4,"semi_affected_questions"
"4749",170,1,"",1,"","",21,2,3,4,"UW",2,"","like_hearing_spanish",4,"semi_affected_questions"
"4750",170,1,"",1,"","",21,2,3,4,"UW",2,"","communicating_spanish_speakers",4,"semi_affected_questions"
"4751",170,1,"",1,"","",21,2,3,4,"UW",2,"","excited_spanish_class",4,"least_affected_questions"
"4752",170,1,"",1,"","",21,2,3,4,"UW",2,"","outside_engagement",3,"least_affected_questions"
"4753",170,1,"",1,"","",21,2,3,4,"UW",2,"","spanish_favorite_class",5,"least_affected_questions"
"4754",170,1,"",1,"","",21,2,3,4,"UW",2,"","worldview",1,"semi_affected_questions"
"4755",170,1,"",1,"","",21,2,3,4,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"4756",170,1,"",1,"","",21,2,3,4,"UW",2,"","schools_teach",1,"directly_affected_questions"
"4757",170,1,"",1,"","",21,2,3,4,"UW",2,"","connect_with_people",2,"directly_affected_questions"
"4758",170,1,"",1,"","",21,2,3,4,"UW",2,"","future_career",1,"directly_affected_questions"
"4759",170,1,"",1,"","",21,2,3,4,"UW",2,"","effort",3,"directly_affected_questions"
"4760",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","fun_studying_languages",3,"semi_affected_questions"
"4761",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","boring_spanish_class",2,"semi_affected_questions"
"4762",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","interesting_spanish_cultures",4,"semi_affected_questions"
"4763",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","interesting_studying_languages",2,"semi_affected_questions"
"4764",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","difficult_classroom_learning",5,"least_affected_questions"
"4765",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","valuable",5,"most_interested_qs"
"4766",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","no_accent",4,"most_interested_qs"
"4767",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","important_spanish",5,"most_interested_qs"
"4768",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","beautiful",4,"semi_affected_questions"
"4769",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","codeswitch_rude",4,"most_interested_qs"
"4770",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","smarter_two_languages",4,"semi_affected_questions"
"4771",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","started_younger",4,"semi_affected_questions"
"4772",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","become_bilingual",4,"most_interested_qs"
"4773",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","admire_multilinguals",3,"semi_affected_questions"
"4774",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","like_langauges",3,"semi_affected_questions"
"4775",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","interest_languages",3,"semi_affected_questions"
"4776",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","like_spanish",5,"semi_affected_questions"
"4777",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","like_hearing_spanish",4,"semi_affected_questions"
"4778",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","communicating_spanish_speakers",3,"semi_affected_questions"
"4779",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","excited_spanish_class",1,"least_affected_questions"
"4780",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","outside_engagement",3,"least_affected_questions"
"4781",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","spanish_favorite_class",2,"least_affected_questions"
"4782",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","worldview",1,"semi_affected_questions"
"4783",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","multilingualism_asset",1,"directly_affected_questions"
"4784",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","schools_teach",1,"directly_affected_questions"
"4785",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","connect_with_people",1,"directly_affected_questions"
"4786",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","future_career",1,"directly_affected_questions"
"4787",171,2,"FR",1,"","",23,2,5,4,"NIU",1,"FR","effort",1,"directly_affected_questions"
"4788",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","fun_studying_languages",1,"semi_affected_questions"
"4789",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","boring_spanish_class",4,"semi_affected_questions"
"4790",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","interesting_spanish_cultures",3,"semi_affected_questions"
"4791",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","interesting_studying_languages",2,"semi_affected_questions"
"4792",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","difficult_classroom_learning",3,"least_affected_questions"
"4793",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","valuable",4,"most_interested_qs"
"4794",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","no_accent",4,"most_interested_qs"
"4795",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","important_spanish",2,"most_interested_qs"
"4796",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","beautiful",3,"semi_affected_questions"
"4797",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","codeswitch_rude",5,"most_interested_qs"
"4798",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","smarter_two_languages",3,"semi_affected_questions"
"4799",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","started_younger",4,"semi_affected_questions"
"4800",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","become_bilingual",4,"most_interested_qs"
"4801",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","admire_multilinguals",3,"semi_affected_questions"
"4802",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","like_langauges",2,"semi_affected_questions"
"4803",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","interest_languages",3,"semi_affected_questions"
"4804",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","like_spanish",3,"semi_affected_questions"
"4805",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","like_hearing_spanish",3,"semi_affected_questions"
"4806",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","communicating_spanish_speakers",2,"semi_affected_questions"
"4807",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","excited_spanish_class",2,"least_affected_questions"
"4808",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","outside_engagement",1,"least_affected_questions"
"4809",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","spanish_favorite_class",1,"least_affected_questions"
"4810",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","worldview",3,"semi_affected_questions"
"4811",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","multilingualism_asset",1,"directly_affected_questions"
"4812",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","schools_teach",1,"directly_affected_questions"
"4813",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","connect_with_people",2,"directly_affected_questions"
"4814",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","future_career",2,"directly_affected_questions"
"4815",172,2,"GK",1,"","",25,2,3,4,"NIU",1,"EN","effort",3,"directly_affected_questions"
"4816",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","fun_studying_languages",1,"semi_affected_questions"
"4817",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","boring_spanish_class",3,"semi_affected_questions"
"4818",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","interesting_spanish_cultures",3,"semi_affected_questions"
"4819",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","interesting_studying_languages",1,"semi_affected_questions"
"4820",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","difficult_classroom_learning",3,"least_affected_questions"
"4821",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","valuable",5,"most_interested_qs"
"4822",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","no_accent",5,"most_interested_qs"
"4823",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","important_spanish",3,"most_interested_qs"
"4824",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","beautiful",2,"semi_affected_questions"
"4825",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","codeswitch_rude",5,"most_interested_qs"
"4826",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","smarter_two_languages",4,"semi_affected_questions"
"4827",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","started_younger",5,"semi_affected_questions"
"4828",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","become_bilingual",3,"most_interested_qs"
"4829",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","admire_multilinguals",5,"semi_affected_questions"
"4830",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","like_langauges",1,"semi_affected_questions"
